Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    OR              reduce using rule 1 (expression -> MACRO = expression .)
    ,               reduce using rule 1 (expression -> MACRO = expression .)
    +               reduce using rule 1 (expression -> MACRO = expression .)
    *               reduce using rule 1 (expression -> MACRO = expression .)
    /               reduce using rule 1 (expression -> MACRO = expression .)
    LT              reduce using rule 1 (expression -> MACRO = expression .)
    LE              reduce using rule 1 (expression -> MACRO = expression .)
    GT              reduce using rule 1 (expression -> MACRO = expression .)
    GE              reduce using rule 1 (expression -> MACRO = expression .)
    EE              reduce using rule 1 (expression -> MACRO = expression .)
    NE              reduce using rule 1 (expression -> MACRO = expression .)
    ]               reduce using rule 1 (expression -> MACRO = expression .)
    #               reduce using rule 1 (expression -> MACRO = expression .)


state 56

    (42) comp -> comp AND comp .
    (42) comp -> comp . AND comp
    (43) comp -> comp . OR comp

    AND             reduce using rule 42 (comp -> comp AND comp .)
    OR              reduce using rule 42 (comp -> comp AND comp .)
    BREAK           reduce using rule 42 (comp -> comp AND comp .)
    RETURN          reduce using rule 42 (comp -> comp AND comp .)
    MACRO           reduce using rule 42 (comp -> comp AND comp .)
    IF              reduce using rule 42 (comp -> comp AND comp .)
    NOT             reduce using rule 42 (comp -> comp AND comp .)
    MIN             reduce using rule 42 (comp -> comp AND comp .)
    MAX             reduce using rule 42 (comp -> comp AND comp .)
    VARIABLE        reduce using rule 42 (comp -> comp AND comp .)
    -               reduce using rule 42 (comp -> comp AND comp .)
    (               reduce using rule 42 (comp -> comp AND comp .)
    NUMBER          reduce using rule 42 (comp -> comp AND comp .)
    BOOLEAN         reduce using rule 42 (comp -> comp AND comp .)
    STRING          reduce using rule 42 (comp -> comp AND comp .)
    WORD            reduce using rule 42 (comp -> comp AND comp .)
    FUNCTION        reduce using rule 42 (comp -> comp AND comp .)
    %               reduce using rule 42 (comp -> comp AND comp .)
    {               reduce using rule 42 (comp -> comp AND comp .)
    $end            reduce using rule 42 (comp -> comp AND comp .)
    }               reduce using rule 42 (comp -> comp AND comp .)
    )               reduce using rule 42 (comp -> comp AND comp .)
    ,               reduce using rule 42 (comp -> comp AND comp .)
    +               reduce using rule 42 (comp -> comp AND comp .)
    *               reduce using rule 42 (comp -> comp AND comp .)
    /               reduce using rule 42 (comp -> comp AND comp .)
    LT              reduce using rule 42 (comp -> comp AND comp .)
    LE              reduce using rule 42 (comp -> comp AND comp .)
    GT              reduce using rule 42 (comp -> comp AND comp .)
    GE              reduce using rule 42 (comp -> comp AND comp .)
    EE              reduce using rule 42 (comp -> comp AND comp .)
    NE              reduce using rule 42 (comp -> comp AND comp .)
    ]               reduce using rule 42 (comp -> comp AND comp .)
    #               reduce using rule 42 (comp -> comp AND comp .)

  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]


state 57

    (43) comp -> comp OR comp .
    (42) comp -> comp . AND comp
    (43) comp -> comp . OR comp

    AND             reduce using rule 43 (comp -> comp OR comp .)
    OR              reduce using rule 43 (comp -> comp OR comp .)
    BREAK           reduce using rule 43 (comp -> comp OR comp .)
    RETURN          reduce using rule 43 (comp -> comp OR comp .)
    MACRO           reduce using rule 43 (comp -> comp OR comp .)
    IF              reduce using rule 43 (comp -> comp OR comp .)
    NOT             reduce using rule 43 (comp -> comp OR comp .)
    MIN             reduce using rule 43 (comp -> comp OR comp .)
    MAX             reduce using rule 43 (comp -> comp OR comp .)
    VARIABLE        reduce using rule 43 (comp -> comp OR comp .)
    -               reduce using rule 43 (comp -> comp OR comp .)
    (               reduce using rule 43 (comp -> comp OR comp .)
    NUMBER          reduce using rule 43 (comp -> comp OR comp .)
    BOOLEAN         reduce using rule 43 (comp -> comp OR comp .)
    STRING          reduce using rule 43 (comp -> comp OR comp .)
    WORD            reduce using rule 43 (comp -> comp OR comp .)
    FUNCTION        reduce using rule 43 (comp -> comp OR comp .)
    %               reduce using rule 43 (comp -> comp OR comp .)
    {               reduce using rule 43 (comp -> comp OR comp .)
    $end            reduce using rule 43 (comp -> comp OR comp .)
    }               reduce using rule 43 (comp -> comp OR comp .)
    )               reduce using rule 43 (comp -> comp OR comp .)
    ,               reduce using rule 43 (comp -> comp OR comp .)
    +               reduce using rule 43 (comp -> comp OR comp .)
    *               reduce using rule 43 (comp -> comp OR comp .)
    /               reduce using rule 43 (comp -> comp OR comp .)
    LT              reduce using rule 43 (comp -> comp OR comp .)
    LE              reduce using rule 43 (comp -> comp OR comp .)
    GT              reduce using rule 43 (comp -> comp OR comp .)
    GE              reduce using rule 43 (comp -> comp OR comp .)
    EE              reduce using rule 43 (comp -> comp OR comp .)
    NE              reduce using rule 43 (comp -> comp OR comp .)
    ]               reduce using rule 43 (comp -> comp OR comp .)
    #               reduce using rule 43 (comp -> comp OR comp .)

  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]


state 58

    (9) if_condition -> IF ( expression . ) scope elif_branch
    (10) if_condition -> IF ( expression . ) scope else_branch
    (11) if_condition -> IF ( expression . ) scope

    )               shift and go to state 86


state 59

    (56) atom -> ( expression ) .

    +               reduce using rule 56 (atom -> ( expression ) .)
    -               reduce using rule 56 (atom -> ( expression ) .)
    *               reduce using rule 56 (atom -> ( expression ) .)
    /               reduce using rule 56 (atom -> ( expression ) .)
    LT              reduce using rule 56 (atom -> ( expression ) .)
    LE              reduce using rule 56 (atom -> ( expression ) .)
    GT              reduce using rule 56 (atom -> ( expression ) .)
    GE              reduce using rule 56 (atom -> ( expression ) .)
    EE              reduce using rule 56 (atom -> ( expression ) .)
    NE              reduce using rule 56 (atom -> ( expression ) .)
    AND             reduce using rule 56 (atom -> ( expression ) .)
    OR              reduce using rule 56 (atom -> ( expression ) .)
    BREAK           reduce using rule 56 (atom -> ( expression ) .)
    RETURN          reduce using rule 56 (atom -> ( expression ) .)
    MACRO           reduce using rule 56 (atom -> ( expression ) .)
    IF              reduce using rule 56 (atom -> ( expression ) .)
    NOT             reduce using rule 56 (atom -> ( expression ) .)
    MIN             reduce using rule 56 (atom -> ( expression ) .)
    MAX             reduce using rule 56 (atom -> ( expression ) .)
    VARIABLE        reduce using rule 56 (atom -> ( expression ) .)
    (               reduce using rule 56 (atom -> ( expression ) .)
    NUMBER          reduce using rule 56 (atom -> ( expression ) .)
    BOOLEAN         reduce using rule 56 (atom -> ( expression ) .)
    STRING          reduce using rule 56 (atom -> ( expression ) .)
    WORD            reduce using rule 56 (atom -> ( expression ) .)
    FUNCTION        reduce using rule 56 (atom -> ( expression ) .)
    %               reduce using rule 56 (atom -> ( expression ) .)
    {               reduce using rule 56 (atom -> ( expression ) .)
    $end            reduce using rule 56 (atom -> ( expression ) .)
    }               reduce using rule 56 (atom -> ( expression ) .)
    )               reduce using rule 56 (atom -> ( expression ) .)
    ,               reduce using rule 56 (atom -> ( expression ) .)
    ]               reduce using rule 56 (atom -> ( expression ) .)
    #               reduce using rule 56 (atom -> ( expression ) .)


state 60

    (36) comp -> arith LT arith .

    AND             reduce using rule 36 (comp -> arith LT arith .)
    OR              reduce using rule 36 (comp -> arith LT arith .)
    BREAK           reduce using rule 36 (comp -> arith LT arith .)
    RETURN          reduce using rule 36 (comp -> arith LT arith .)
    MACRO           reduce using rule 36 (comp -> arith LT arith .)
    IF              reduce using rule 36 (comp -> arith LT arith .)
    NOT             reduce using rule 36 (comp -> arith LT arith .)
    MIN             reduce using rule 36 (comp -> arith LT arith .)
    MAX             reduce using rule 36 (comp -> arith LT arith .)
    VARIABLE        reduce using rule 36 (comp -> arith LT arith .)
    -               reduce using rule 36 (comp -> arith LT arith .)
    (               reduce using rule 36 (comp -> arith LT arith .)
    NUMBER          reduce using rule 36 (comp -> arith LT arith .)
    BOOLEAN         reduce using rule 36 (comp -> arith LT arith .)
    STRING          reduce using rule 36 (comp -> arith LT arith .)
    WORD            reduce using rule 36 (comp -> arith LT arith .)
    FUNCTION        reduce using rule 36 (comp -> arith LT arith .)
    %               reduce using rule 36 (comp -> arith LT arith .)
    {               reduce using rule 36 (comp -> arith LT arith .)
    $end            reduce using rule 36 (comp -> arith LT arith .)
    }               reduce using rule 36 (comp -> arith LT arith .)
    )               reduce using rule 36 (comp -> arith LT arith .)
    ,               reduce using rule 36 (comp -> arith LT arith .)
    +               reduce using rule 36 (comp -> arith LT arith .)
    *               reduce using rule 36 (comp -> arith LT arith .)
    /               reduce using rule 36 (comp -> arith LT arith .)
    LT              reduce using rule 36 (comp -> arith LT arith .)
    LE              reduce using rule 36 (comp -> arith LT arith .)
    GT              reduce using rule 36 (comp -> arith LT arith .)
    GE              reduce using rule 36 (comp -> arith LT arith .)
    EE              reduce using rule 36 (comp -> arith LT arith .)
    NE              reduce using rule 36 (comp -> arith LT arith .)
    ]               reduce using rule 36 (comp -> arith LT arith .)
    #               reduce using rule 36 (comp -> arith LT arith .)


state 61

    (37) comp -> arith LE arith .

    AND             reduce using rule 37 (comp -> arith LE arith .)
    OR              reduce using rule 37 (comp -> arith LE arith .)
    BREAK           reduce using rule 37 (comp -> arith LE arith .)
    RETURN          reduce using rule 37 (comp -> arith LE arith .)
    MACRO           reduce using rule 37 (comp -> arith LE arith .)
    IF              reduce using rule 37 (comp -> arith LE arith .)
    NOT             reduce using rule 37 (comp -> arith LE arith .)
    MIN             reduce using rule 37 (comp -> arith LE arith .)
    MAX             reduce using rule 37 (comp -> arith LE arith .)
    VARIABLE        reduce using rule 37 (comp -> arith LE arith .)
    -               reduce using rule 37 (comp -> arith LE arith .)
    (               reduce using rule 37 (comp -> arith LE arith .)
    NUMBER          reduce using rule 37 (comp -> arith LE arith .)
    BOOLEAN         reduce using rule 37 (comp -> arith LE arith .)
    STRING          reduce using rule 37 (comp -> arith LE arith .)
    WORD            reduce using rule 37 (comp -> arith LE arith .)
    FUNCTION        reduce using rule 37 (comp -> arith LE arith .)
    %               reduce using rule 37 (comp -> arith LE arith .)
    {               reduce using rule 37 (comp -> arith LE arith .)
    $end            reduce using rule 37 (comp -> arith LE arith .)
    }               reduce using rule 37 (comp -> arith LE arith .)
    )               reduce using rule 37 (comp -> arith LE arith .)
    ,               reduce using rule 37 (comp -> arith LE arith .)
    +               reduce using rule 37 (comp -> arith LE arith .)
    *               reduce using rule 37 (comp -> arith LE arith .)
    /               reduce using rule 37 (comp -> arith LE arith .)
    LT              reduce using rule 37 (comp -> arith LE arith .)
    LE              reduce using rule 37 (comp -> arith LE arith .)
    GT              reduce using rule 37 (comp -> arith LE arith .)
    GE              reduce using rule 37 (comp -> arith LE arith .)
    EE              reduce using rule 37 (comp -> arith LE arith .)
    NE              reduce using rule 37 (comp -> arith LE arith .)
    ]               reduce using rule 37 (comp -> arith LE arith .)
    #               reduce using rule 37 (comp -> arith LE arith .)


state 62

    (38) comp -> arith GT arith .

    AND             reduce using rule 38 (comp -> arith GT arith .)
    OR              reduce using rule 38 (comp -> arith GT arith .)
    BREAK           reduce using rule 38 (comp -> arith GT arith .)
    RETURN          reduce using rule 38 (comp -> arith GT arith .)
    MACRO           reduce using rule 38 (comp -> arith GT arith .)
    IF              reduce using rule 38 (comp -> arith GT arith .)
    NOT             reduce using rule 38 (comp -> arith GT arith .)
    MIN             reduce using rule 38 (comp -> arith GT arith .)
    MAX             reduce using rule 38 (comp -> arith GT arith .)
    VARIABLE        reduce using rule 38 (comp -> arith GT arith .)
    -               reduce using rule 38 (comp -> arith GT arith .)
    (               reduce using rule 38 (comp -> arith GT arith .)
    NUMBER          reduce using rule 38 (comp -> arith GT arith .)
    BOOLEAN         reduce using rule 38 (comp -> arith GT arith .)
    STRING          reduce using rule 38 (comp -> arith GT arith .)
    WORD            reduce using rule 38 (comp -> arith GT arith .)
    FUNCTION        reduce using rule 38 (comp -> arith GT arith .)
    %               reduce using rule 38 (comp -> arith GT arith .)
    {               reduce using rule 38 (comp -> arith GT arith .)
    $end            reduce using rule 38 (comp -> arith GT arith .)
    }               reduce using rule 38 (comp -> arith GT arith .)
    )               reduce using rule 38 (comp -> arith GT arith .)
    ,               reduce using rule 38 (comp -> arith GT arith .)
    +               reduce using rule 38 (comp -> arith GT arith .)
    *               reduce using rule 38 (comp -> arith GT arith .)
    /               reduce using rule 38 (comp -> arith GT arith .)
    LT              reduce using rule 38 (comp -> arith GT arith .)
    LE              reduce using rule 38 (comp -> arith GT arith .)
    GT              reduce using rule 38 (comp -> arith GT arith .)
    GE              reduce using rule 38 (comp -> arith GT arith .)
    EE              reduce using rule 38 (comp -> arith GT arith .)
    NE              reduce using rule 38 (comp -> arith GT arith .)
    ]               reduce using rule 38 (comp -> arith GT arith .)
    #               reduce using rule 38 (comp -> arith GT arith .)


state 63

    (39) comp -> arith GE arith .

    AND             reduce using rule 39 (comp -> arith GE arith .)
    OR              reduce using rule 39 (comp -> arith GE arith .)
    BREAK           reduce using rule 39 (comp -> arith GE arith .)
    RETURN          reduce using rule 39 (comp -> arith GE arith .)
    MACRO           reduce using rule 39 (comp -> arith GE arith .)
    IF              reduce using rule 39 (comp -> arith GE arith .)
    NOT             reduce using rule 39 (comp -> arith GE arith .)
    MIN             reduce using rule 39 (comp -> arith GE arith .)
    MAX             reduce using rule 39 (comp -> arith GE arith .)
    VARIABLE        reduce using rule 39 (comp -> arith GE arith .)
    -               reduce using rule 39 (comp -> arith GE arith .)
    (               reduce using rule 39 (comp -> arith GE arith .)
    NUMBER          reduce using rule 39 (comp -> arith GE arith .)
    BOOLEAN         reduce using rule 39 (comp -> arith GE arith .)
    STRING          reduce using rule 39 (comp -> arith GE arith .)
    WORD            reduce using rule 39 (comp -> arith GE arith .)
    FUNCTION        reduce using rule 39 (comp -> arith GE arith .)
    %               reduce using rule 39 (comp -> arith GE arith .)
    {               reduce using rule 39 (comp -> arith GE arith .)
    $end            reduce using rule 39 (comp -> arith GE arith .)
    }               reduce using rule 39 (comp -> arith GE arith .)
    )               reduce using rule 39 (comp -> arith GE arith .)
    ,               reduce using rule 39 (comp -> arith GE arith .)
    +               reduce using rule 39 (comp -> arith GE arith .)
    *               reduce using rule 39 (comp -> arith GE arith .)
    /               reduce using rule 39 (comp -> arith GE arith .)
    LT              reduce using rule 39 (comp -> arith GE arith .)
    LE              reduce using rule 39 (comp -> arith GE arith .)
    GT              reduce using rule 39 (comp -> arith GE arith .)
    GE              reduce using rule 39 (comp -> arith GE arith .)
    EE              reduce using rule 39 (comp -> arith GE arith .)
    NE              reduce using rule 39 (comp -> arith GE arith .)
    ]               reduce using rule 39 (comp -> arith GE arith .)
    #               reduce using rule 39 (comp -> arith GE arith .)


state 64

    (40) comp -> arith EE arith .

    AND             reduce using rule 40 (comp -> arith EE arith .)
    OR              reduce using rule 40 (comp -> arith EE arith .)
    BREAK           reduce using rule 40 (comp -> arith EE arith .)
    RETURN          reduce using rule 40 (comp -> arith EE arith .)
    MACRO           reduce using rule 40 (comp -> arith EE arith .)
    IF              reduce using rule 40 (comp -> arith EE arith .)
    NOT             reduce using rule 40 (comp -> arith EE arith .)
    MIN             reduce using rule 40 (comp -> arith EE arith .)
    MAX             reduce using rule 40 (comp -> arith EE arith .)
    VARIABLE        reduce using rule 40 (comp -> arith EE arith .)
    -               reduce using rule 40 (comp -> arith EE arith .)
    (               reduce using rule 40 (comp -> arith EE arith .)
    NUMBER          reduce using rule 40 (comp -> arith EE arith .)
    BOOLEAN         reduce using rule 40 (comp -> arith EE arith .)
    STRING          reduce using rule 40 (comp -> arith EE arith .)
    WORD            reduce using rule 40 (comp -> arith EE arith .)
    FUNCTION        reduce using rule 40 (comp -> arith EE arith .)
    %               reduce using rule 40 (comp -> arith EE arith .)
    {               reduce using rule 40 (comp -> arith EE arith .)
    $end            reduce using rule 40 (comp -> arith EE arith .)
    }               reduce using rule 40 (comp -> arith EE arith .)
    )               reduce using rule 40 (comp -> arith EE arith .)
    ,               reduce using rule 40 (comp -> arith EE arith .)
    +               reduce using rule 40 (comp -> arith EE arith .)
    *               reduce using rule 40 (comp -> arith EE arith .)
    /               reduce using rule 40 (comp -> arith EE arith .)
    LT              reduce using rule 40 (comp -> arith EE arith .)
    LE              reduce using rule 40 (comp -> arith EE arith .)
    GT              reduce using rule 40 (comp -> arith EE arith .)
    GE              reduce using rule 40 (comp -> arith EE arith .)
    EE              reduce using rule 40 (comp -> arith EE arith .)
    NE              reduce using rule 40 (comp -> arith EE arith .)
    ]               reduce using rule 40 (comp -> arith EE arith .)
    #               reduce using rule 40 (comp -> arith EE arith .)


state 65

    (41) comp -> arith NE arith .

    AND             reduce using rule 41 (comp -> arith NE arith .)
    OR              reduce using rule 41 (comp -> arith NE arith .)
    BREAK           reduce using rule 41 (comp -> arith NE arith .)
    RETURN          reduce using rule 41 (comp -> arith NE arith .)
    MACRO           reduce using rule 41 (comp -> arith NE arith .)
    IF              reduce using rule 41 (comp -> arith NE arith .)
    NOT             reduce using rule 41 (comp -> arith NE arith .)
    MIN             reduce using rule 41 (comp -> arith NE arith .)
    MAX             reduce using rule 41 (comp -> arith NE arith .)
    VARIABLE        reduce using rule 41 (comp -> arith NE arith .)
    -               reduce using rule 41 (comp -> arith NE arith .)
    (               reduce using rule 41 (comp -> arith NE arith .)
    NUMBER          reduce using rule 41 (comp -> arith NE arith .)
    BOOLEAN         reduce using rule 41 (comp -> arith NE arith .)
    STRING          reduce using rule 41 (comp -> arith NE arith .)
    WORD            reduce using rule 41 (comp -> arith NE arith .)
    FUNCTION        reduce using rule 41 (comp -> arith NE arith .)
    %               reduce using rule 41 (comp -> arith NE arith .)
    {               reduce using rule 41 (comp -> arith NE arith .)
    $end            reduce using rule 41 (comp -> arith NE arith .)
    }               reduce using rule 41 (comp -> arith NE arith .)
    )               reduce using rule 41 (comp -> arith NE arith .)
    ,               reduce using rule 41 (comp -> arith NE arith .)
    +               reduce using rule 41 (comp -> arith NE arith .)
    *               reduce using rule 41 (comp -> arith NE arith .)
    /               reduce using rule 41 (comp -> arith NE arith .)
    LT              reduce using rule 41 (comp -> arith NE arith .)
    LE              reduce using rule 41 (comp -> arith NE arith .)
    GT              reduce using rule 41 (comp -> arith NE arith .)
    GE              reduce using rule 41 (comp -> arith NE arith .)
    EE              reduce using rule 41 (comp -> arith NE arith .)
    NE              reduce using rule 41 (comp -> arith NE arith .)
    ]               reduce using rule 41 (comp -> arith NE arith .)
    #               reduce using rule 41 (comp -> arith NE arith .)


state 66

    (45) arith -> atom + atom .

    LT              reduce using rule 45 (arith -> atom + atom .)
    LE              reduce using rule 45 (arith -> atom + atom .)
    GT              reduce using rule 45 (arith -> atom + atom .)
    GE              reduce using rule 45 (arith -> atom + atom .)
    EE              reduce using rule 45 (arith -> atom + atom .)
    NE              reduce using rule 45 (arith -> atom + atom .)
    AND             reduce using rule 45 (arith -> atom + atom .)
    OR              reduce using rule 45 (arith -> atom + atom .)
    BREAK           reduce using rule 45 (arith -> atom + atom .)
    RETURN          reduce using rule 45 (arith -> atom + atom .)
    MACRO           reduce using rule 45 (arith -> atom + atom .)
    IF              reduce using rule 45 (arith -> atom + atom .)
    NOT             reduce using rule 45 (arith -> atom + atom .)
    MIN             reduce using rule 45 (arith -> atom + atom .)
    MAX             reduce using rule 45 (arith -> atom + atom .)
    VARIABLE        reduce using rule 45 (arith -> atom + atom .)
    -               reduce using rule 45 (arith -> atom + atom .)
    (               reduce using rule 45 (arith -> atom + atom .)
    NUMBER          reduce using rule 45 (arith -> atom + atom .)
    BOOLEAN         reduce using rule 45 (arith -> atom + atom .)
    STRING          reduce using rule 45 (arith -> atom + atom .)
    WORD            reduce using rule 45 (arith -> atom + atom .)
    FUNCTION        reduce using rule 45 (arith -> atom + atom .)
    %               reduce using rule 45 (arith -> atom + atom .)
    {               reduce using rule 45 (arith -> atom + atom .)
    $end            reduce using rule 45 (arith -> atom + atom .)
    }               reduce using rule 45 (arith -> atom + atom .)
    )               reduce using rule 45 (arith -> atom + atom .)
    ,               reduce using rule 45 (arith -> atom + atom .)
    +               reduce using rule 45 (arith -> atom + atom .)
    *               reduce using rule 45 (arith -> atom + atom .)
    /               reduce using rule 45 (arith -> atom + atom .)
    ]               reduce using rule 45 (arith -> atom + atom .)
    #               reduce using rule 45 (arith -> atom + atom .)


state 67

    (46) arith -> atom - atom .

    LT              reduce using rule 46 (arith -> atom - atom .)
    LE              reduce using rule 46 (arith -> atom - atom .)
    GT              reduce using rule 46 (arith -> atom - atom .)
    GE              reduce using rule 46 (arith -> atom - atom .)
    EE              reduce using rule 46 (arith -> atom - atom .)
    NE              reduce using rule 46 (arith -> atom - atom .)
    AND             reduce using rule 46 (arith -> atom - atom .)
    OR              reduce using rule 46 (arith -> atom - atom .)
    BREAK           reduce using rule 46 (arith -> atom - atom .)
    RETURN          reduce using rule 46 (arith -> atom - atom .)
    MACRO           reduce using rule 46 (arith -> atom - atom .)
    IF              reduce using rule 46 (arith -> atom - atom .)
    NOT             reduce using rule 46 (arith -> atom - atom .)
    MIN             reduce using rule 46 (arith -> atom - atom .)
    MAX             reduce using rule 46 (arith -> atom - atom .)
    VARIABLE        reduce using rule 46 (arith -> atom - atom .)
    -               reduce using rule 46 (arith -> atom - atom .)
    (               reduce using rule 46 (arith -> atom - atom .)
    NUMBER          reduce using rule 46 (arith -> atom - atom .)
    BOOLEAN         reduce using rule 46 (arith -> atom - atom .)
    STRING          reduce using rule 46 (arith -> atom - atom .)
    WORD            reduce using rule 46 (arith -> atom - atom .)
    FUNCTION        reduce using rule 46 (arith -> atom - atom .)
    %               reduce using rule 46 (arith -> atom - atom .)
    {               reduce using rule 46 (arith -> atom - atom .)
    $end            reduce using rule 46 (arith -> atom - atom .)
    }               reduce using rule 46 (arith -> atom - atom .)
    )               reduce using rule 46 (arith -> atom - atom .)
    ,               reduce using rule 46 (arith -> atom - atom .)
    +               reduce using rule 46 (arith -> atom - atom .)
    *               reduce using rule 46 (arith -> atom - atom .)
    /               reduce using rule 46 (arith -> atom - atom .)
    ]               reduce using rule 46 (arith -> atom - atom .)
    #               reduce using rule 46 (arith -> atom - atom .)


state 68

    (47) arith -> atom * atom .

    LT              reduce using rule 47 (arith -> atom * atom .)
    LE              reduce using rule 47 (arith -> atom * atom .)
    GT              reduce using rule 47 (arith -> atom * atom .)
    GE              reduce using rule 47 (arith -> atom * atom .)
    EE              reduce using rule 47 (arith -> atom * atom .)
    NE              reduce using rule 47 (arith -> atom * atom .)
    AND             reduce using rule 47 (arith -> atom * atom .)
    OR              reduce using rule 47 (arith -> atom * atom .)
    BREAK           reduce using rule 47 (arith -> atom * atom .)
    RETURN          reduce using rule 47 (arith -> atom * atom .)
    MACRO           reduce using rule 47 (arith -> atom * atom .)
    IF              reduce using rule 47 (arith -> atom * atom .)
    NOT             reduce using rule 47 (arith -> atom * atom .)
    MIN             reduce using rule 47 (arith -> atom * atom .)
    MAX             reduce using rule 47 (arith -> atom * atom .)
    VARIABLE        reduce using rule 47 (arith -> atom * atom .)
    -               reduce using rule 47 (arith -> atom * atom .)
    (               reduce using rule 47 (arith -> atom * atom .)
    NUMBER          reduce using rule 47 (arith -> atom * atom .)
    BOOLEAN         reduce using rule 47 (arith -> atom * atom .)
    STRING          reduce using rule 47 (arith -> atom * atom .)
    WORD            reduce using rule 47 (arith -> atom * atom .)
    FUNCTION        reduce using rule 47 (arith -> atom * atom .)
    %               reduce using rule 47 (arith -> atom * atom .)
    {               reduce using rule 47 (arith -> atom * atom .)
    $end            reduce using rule 47 (arith -> atom * atom .)
    }               reduce using rule 47 (arith -> atom * atom .)
    )               reduce using rule 47 (arith -> atom * atom .)
    ,               reduce using rule 47 (arith -> atom * atom .)
    +               reduce using rule 47 (arith -> atom * atom .)
    *               reduce using rule 47 (arith -> atom * atom .)
    /               reduce using rule 47 (arith -> atom * atom .)
    ]               reduce using rule 47 (arith -> atom * atom .)
    #               reduce using rule 47 (arith -> atom * atom .)


state 69

    (48) arith -> atom / atom .

    LT              reduce using rule 48 (arith -> atom / atom .)
    LE              reduce using rule 48 (arith -> atom / atom .)
    GT              reduce using rule 48 (arith -> atom / atom .)
    GE              reduce using rule 48 (arith -> atom / atom .)
    EE              reduce using rule 48 (arith -> atom / atom .)
    NE              reduce using rule 48 (arith -> atom / atom .)
    AND             reduce using rule 48 (arith -> atom / atom .)
    OR              reduce using rule 48 (arith -> atom / atom .)
    BREAK           reduce using rule 48 (arith -> atom / atom .)
    RETURN          reduce using rule 48 (arith -> atom / atom .)
    MACRO           reduce using rule 48 (arith -> atom / atom .)
    IF              reduce using rule 48 (arith -> atom / atom .)
    NOT             reduce using rule 48 (arith -> atom / atom .)
    MIN             reduce using rule 48 (arith -> atom / atom .)
    MAX             reduce using rule 48 (arith -> atom / atom .)
    VARIABLE        reduce using rule 48 (arith -> atom / atom .)
    -               reduce using rule 48 (arith -> atom / atom .)
    (               reduce using rule 48 (arith -> atom / atom .)
    NUMBER          reduce using rule 48 (arith -> atom / atom .)
    BOOLEAN         reduce using rule 48 (arith -> atom / atom .)
    STRING          reduce using rule 48 (arith -> atom / atom .)
    WORD            reduce using rule 48 (arith -> atom / atom .)
    FUNCTION        reduce using rule 48 (arith -> atom / atom .)
    %               reduce using rule 48 (arith -> atom / atom .)
    {               reduce using rule 48 (arith -> atom / atom .)
    $end            reduce using rule 48 (arith -> atom / atom .)
    }               reduce using rule 48 (arith -> atom / atom .)
    )               reduce using rule 48 (arith -> atom / atom .)
    ,               reduce using rule 48 (arith -> atom / atom .)
    +               reduce using rule 48 (arith -> atom / atom .)
    *               reduce using rule 48 (arith -> atom / atom .)
    /               reduce using rule 48 (arith -> atom / atom .)
    ]               reduce using rule 48 (arith -> atom / atom .)
    #               reduce using rule 48 (arith -> atom / atom .)


state 70

    (54) arith -> MIN ( comma_expressions . )

    )               shift and go to state 87


state 71

    (51) comma_expressions -> expression . , comma_expressions
    (52) comma_expressions -> expression . ,
    (53) comma_expressions -> expression .

    ,               shift and go to state 88
    )               reduce using rule 53 (comma_expressions -> expression .)
    ]               reduce using rule 53 (comma_expressions -> expression .)


state 72

    (55) arith -> MAX ( comma_expressions . )

    )               shift and go to state 89


state 73

    (3) atom -> VARIABLE = expression .

    +               reduce using rule 3 (atom -> VARIABLE = expression .)
    -               reduce using rule 3 (atom -> VARIABLE = expression .)
    *               reduce using rule 3 (atom -> VARIABLE = expression .)
    /               reduce using rule 3 (atom -> VARIABLE = expression .)
    LT              reduce using rule 3 (atom -> VARIABLE = expression .)
    LE              reduce using rule 3 (atom -> VARIABLE = expression .)
    GT              reduce using rule 3 (atom -> VARIABLE = expression .)
    GE              reduce using rule 3 (atom -> VARIABLE = expression .)
    EE              reduce using rule 3 (atom -> VARIABLE = expression .)
    NE              reduce using rule 3 (atom -> VARIABLE = expression .)
    AND             reduce using rule 3 (atom -> VARIABLE = expression .)
    OR              reduce using rule 3 (atom -> VARIABLE = expression .)
    BREAK           reduce using rule 3 (atom -> VARIABLE = expression .)
    RETURN          reduce using rule 3 (atom -> VARIABLE = expression .)
    MACRO           reduce using rule 3 (atom -> VARIABLE = expression .)
    IF              reduce using rule 3 (atom -> VARIABLE = expression .)
    NOT             reduce using rule 3 (atom -> VARIABLE = expression .)
    MIN             reduce using rule 3 (atom -> VARIABLE = expression .)
    MAX             reduce using rule 3 (atom -> VARIABLE = expression .)
    VARIABLE        reduce using rule 3 (atom -> VARIABLE = expression .)
    (               reduce using rule 3 (atom -> VARIABLE = expression .)
    NUMBER          reduce using rule 3 (atom -> VARIABLE = expression .)
    BOOLEAN         reduce using rule 3 (atom -> VARIABLE = expression .)
    STRING          reduce using rule 3 (atom -> VARIABLE = expression .)
